digraph mygraph {
  "//absl/flags:tests/_argument_parser_test.py (null)"
  "//absl/flags:argparse_flags (4e67ca8)"
  "//absl/flags:argparse_flags (4e67ca8)" -> "//absl/flags:argparse_flags.py (null)"
  "//absl/flags:argparse_flags (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:argparse_flags.py (null)"
  "//absl:tests/python_version_test (6953f50)"
  "//absl:tests/python_version_test (6953f50)" -> "//absl:tests/python_version_test.py (null)"
  "//absl:tests/python_version_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl:tests/python_version_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl:tests/python_version_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl:tests/python_version_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl:tests/python_version_test.py (null)"
  "//absl:tests/command_name_test (6953f50)"
  "//absl:tests/command_name_test (6953f50)" -> "//absl:command_name (4e67ca8)"
  "//absl:tests/command_name_test (6953f50)" -> "//absl:tests/command_name_test.py (null)"
  "//absl:tests/command_name_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl:tests/command_name_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl:tests/command_name_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl:tests/command_name_test.py (null)"
  "//absl:tests/app_test (6953f50)"
  "//absl:tests/app_test (6953f50)" -> "//absl:app (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "//absl:tests/app_test.py (null)"
  "//absl:tests/app_test (6953f50)" -> "//absl:tests/app_test_helper (4e67ca8)\n//absl:tests/app_test_helper_pure_python (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "//absl/testing:flagsaver (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl:tests/app_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:compiler_deps (016b1f6)" -> "@local_config_cc//:builtin_include_directory_paths (null)"
  "@local_config_cc//:builtin_include_directory_paths (null)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)" -> "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//src/conditions:windows (4e67ca8)" -> "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@platforms//os:os (4e67ca8)"
  "//absl/testing:flagsaver (4e67ca8)"
  "//absl/testing:flagsaver (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:flagsaver (4e67ca8)" -> "//absl/testing:flagsaver.py (null)"
  "//absl/testing:flagsaver.py (null)"
  "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl/testing:_pretty_print_reporter (4e67ca8)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl/testing:absltest.py (null)"
  "//absl/testing:absltest (4e67ca8)" -> "//absl/testing:xml_reporter (4e67ca8)"
  "//absl/testing:xml_reporter (4e67ca8)"
  "//absl/testing:xml_reporter (4e67ca8)" -> "//absl/testing:_pretty_print_reporter (4e67ca8)"
  "//absl/testing:xml_reporter (4e67ca8)" -> "//absl/testing:xml_reporter.py (null)"
  "//absl/testing:xml_reporter.py (null)"
  "//absl/testing:absltest.py (null)"
  "//absl/testing:_pretty_print_reporter (4e67ca8)"
  "//absl/testing:_pretty_print_reporter (4e67ca8)" -> "//absl/testing:_pretty_print_reporter.py (null)"
  "//absl/testing:_pretty_print_reporter.py (null)"
  "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:_bazelize_command (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:_bazelize_command (4e67ca8)" -> "//absl/testing:_bazelize_command.py (null)"
  "//absl/testing:_bazelize_command.py (null)"
  "//absl:tests/app_test_helper (4e67ca8)\n//absl:tests/app_test_helper_pure_python (4e67ca8)"
  "//absl:tests/app_test_helper (4e67ca8)\n//absl:tests/app_test_helper_pure_python (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl:tests/app_test_helper (4e67ca8)\n//absl:tests/app_test_helper_pure_python (4e67ca8)" -> "//absl:tests/app_test_helper.py (null)"
  "//absl:tests/app_test_helper (4e67ca8)\n//absl:tests/app_test_helper_pure_python (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl:tests/app_test_helper.py (null)"
  "//absl:tests/app_test.py (null)"
  "//absl:app (4e67ca8)"
  "//absl:app (4e67ca8)" -> "//absl:app.py (null)"
  "//absl:app (4e67ca8)" -> "//absl:command_name (4e67ca8)"
  "//absl:app (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl:app (4e67ca8)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:logging (4e67ca8)"
  "//absl/logging:logging (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/logging:logging (4e67ca8)" -> "//absl/logging:__init__.py (null)"
  "//absl/logging:logging (4e67ca8)" -> "//absl/logging:converter (4e67ca8)"
  "//absl/logging:converter (4e67ca8)"
  "//absl/logging:converter (4e67ca8)" -> "//absl/logging:converter.py (null)"
  "//absl/logging:converter.py (null)"
  "//absl/logging:__init__.py (null)"
  "//absl/flags:flags (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:__init__.py (null)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_defines (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_flag (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:flags (4e67ca8)" -> "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_defines.py (null)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_flag (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_defines (4e67ca8)" -> "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:_validators (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_validators (4e67ca8)" -> "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:_validators (4e67ca8)" -> "//absl/flags:_validators.py (null)"
  "//absl/flags:_validators (4e67ca8)" -> "//absl/flags:_validators_classes (4e67ca8)"
  "//absl/flags:_validators.py (null)"
  "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:_flagvalues (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_flagvalues (4e67ca8)" -> "//absl/flags:_flag (4e67ca8)"
  "//absl/flags:_flagvalues (4e67ca8)" -> "//absl/flags:_flagvalues.py (null)"
  "//absl/flags:_flagvalues (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_flagvalues (4e67ca8)" -> "//absl/flags:_validators_classes (4e67ca8)"
  "//absl/flags:_validators_classes (4e67ca8)"
  "//absl/flags:_validators_classes (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_validators_classes (4e67ca8)" -> "//absl/flags:_validators_classes.py (null)"
  "//absl/flags:_validators_classes.py (null)"
  "//absl/flags:_flagvalues.py (null)"
  "//absl/flags:_flag (4e67ca8)"
  "//absl/flags:_flag (4e67ca8)" -> "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:_flag (4e67ca8)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_flag (4e67ca8)" -> "//absl/flags:_flag.py (null)"
  "//absl/flags:_flag (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_flag.py (null)"
  "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:_exceptions (4e67ca8)" -> "//absl/flags:_exceptions.py (null)"
  "//absl/flags:_exceptions (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_exceptions.py (null)"
  "//absl/flags:_defines.py (null)"
  "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:_argument_parser (4e67ca8)" -> "//absl/flags:_argument_parser.py (null)"
  "//absl/flags:_argument_parser (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:_helpers (4e67ca8)" -> "//absl/flags:_helpers.py (null)"
  "//absl/flags:_helpers.py (null)"
  "//absl/flags:_argument_parser.py (null)"
  "//absl/flags:__init__.py (null)"
  "//absl:command_name (4e67ca8)"
  "//absl:command_name (4e67ca8)" -> "//absl:command_name.py (null)"
  "//absl:command_name.py (null)"
  "//absl:app.py (null)"
}
