digraph mygraph {
  "@workflow//:src/include/workflow/CommRequest.h (null)\n@workflow//:src/include/workflow/CommScheduler.h (null)\n@workflow//:src/include/workflow/Communicator.h (null)\n@workflow//:src/include/workflow/ConsulDataTypes.h (null)\n@workflow//:src/include/workflow/DnsCache.h (null)\n@workflow//:src/include/workflow/DnsMessage.h (null)\n@workflow//:src/include/workflow/DnsUtil.h (null)\n@workflow//:src/include/workflow/EncodeStream.h (null)\n...and 77 more items"
  "@workflow//:src/client/WFDnsClient.cc (null)\n@workflow//:src/factory/DnsTaskImpl.cc (null)\n@workflow//:src/factory/FileTaskImpl.cc (null)\n@workflow//:src/factory/WFGraphTask.cc (null)\n@workflow//:src/factory/WFMessageQueue.cc (null)\n@workflow//:src/factory/WFResourcePool.cc (null)\n@workflow//:src/factory/WFTaskFactory.cc (null)\n@workflow//:src/factory/Workflow.cc (null)\n@workflow//:src/kernel/CommRequest.cc (null)\n@workflow//:src/kernel/CommScheduler.cc (null)\n...and 18 more items"
  "@workflow//:linux (016b1f6)"
  "@workflow//:linux (016b1f6)" -> "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)" -> "@platforms//os:os (016b1f6)"
  "@platforms//os:os (016b1f6)"
  "@workflow//:common_c (016b1f6)"
  "@workflow//:common_c (016b1f6)" -> "@workflow//:src/algorithm/MapReduce.h (null)\n@workflow//:src/algorithm/MapReduce.inl (null)\n@workflow//:src/client/WFConsulClient.h (null)\n@workflow//:src/client/WFDnsClient.h (null)\n@workflow//:src/client/WFKafkaClient.h (null)\n@workflow//:src/client/WFMySQLConnection.h (null)\n@workflow//:src/factory/KafkaTaskImpl.inl (null)\n@workflow//:src/factory/WFAlgoTaskFactory.h (null)\n@workflow//:src/factory/WFAlgoTaskFactory.inl (null)\n...and 65 more items"
  "@workflow//:common_c (016b1f6)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:common_c (016b1f6)" -> "@workflow//:src/kernel/mpoller.c (null)\n@workflow//:src/kernel/msgqueue.c (null)\n@workflow//:src/kernel/poller.c (null)\n@workflow//:src/kernel/rbtree.c (null)\n@workflow//:src/kernel/thrdpool.c (null)\n@workflow//:src/util/crc32c.c (null)\n@workflow//:src/util/json_parser.c (null)"
  "@workflow//:common_c (016b1f6)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:common_c (016b1f6)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:src/kernel/mpoller.c (null)\n@workflow//:src/kernel/msgqueue.c (null)\n@workflow//:src/kernel/poller.c (null)\n@workflow//:src/kernel/rbtree.c (null)\n@workflow//:src/kernel/thrdpool.c (null)\n@workflow//:src/util/crc32c.c (null)\n@workflow//:src/util/json_parser.c (null)"
  "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:src/algorithm/MapReduce.h (null)\n@workflow//:src/algorithm/MapReduce.inl (null)\n@workflow//:src/client/WFConsulClient.h (null)\n@workflow//:src/client/WFDnsClient.h (null)\n@workflow//:src/client/WFKafkaClient.h (null)\n@workflow//:src/client/WFMySQLConnection.h (null)\n@workflow//:src/factory/KafkaTaskImpl.inl (null)\n@workflow//:src/factory/WFAlgoTaskFactory.h (null)\n@workflow//:src/factory/WFAlgoTaskFactory.inl (null)\n...and 65 more items"
  "@snappy//:snappy (016b1f6)"
  "@snappy//:snappy (016b1f6)" -> "@snappy//:snappy-c.cc (null)\n@snappy//:snappy-c.h (null)\n@snappy//:snappy-internal.h (null)\n@snappy//:snappy-sinksource.cc (null)\n@snappy//:snappy-sinksource.h (null)\n@snappy//:snappy-stubs-internal.cc (null)\n@snappy//:snappy-stubs-internal.h (null)\n@snappy//:snappy.cc (null)\n@snappy//:snappy.h (null)"
  "@snappy//:snappy (016b1f6)" -> "@snappy//:snappy-stubs-public.h.in (null)"
  "@snappy//:snappy (016b1f6)" -> "@snappy//:snappy_stubs_public_h (016b1f6)"
  "@snappy//:snappy_stubs_public_h (016b1f6)"
  "@snappy//:snappy_stubs_public_h (016b1f6)" -> "@snappy//:snappy-stubs-public.h.in (null)"
  "@snappy//:snappy-stubs-public.h.in (null)"
  "@snappy//:snappy-c.cc (null)\n@snappy//:snappy-c.h (null)\n@snappy//:snappy-internal.h (null)\n@snappy//:snappy-sinksource.cc (null)\n@snappy//:snappy-sinksource.h (null)\n@snappy//:snappy-stubs-internal.cc (null)\n@snappy//:snappy-stubs-internal.h (null)\n@snappy//:snappy.cc (null)\n@snappy//:snappy.h (null)"
  "@lz4//:lz4 (016b1f6)"
  "@lz4//:lz4 (016b1f6)" -> "@lz4//:lib/lz4.c (null)\n@lz4//:lib/lz4.h (null)\n@lz4//:lib/lz4frame.c (null)\n@lz4//:lib/lz4frame.h (null)\n@lz4//:lib/lz4hc.c (null)\n@lz4//:lib/lz4hc.h (null)\n@lz4//:lib/xxhash.c (null)\n@lz4//:lib/xxhash.h (null)"
  "@lz4//:lib/lz4.c (null)\n@lz4//:lib/lz4.h (null)\n@lz4//:lib/lz4frame.c (null)\n@lz4//:lib/lz4frame.h (null)\n@lz4//:lib/lz4hc.c (null)\n@lz4//:lib/lz4hc.h (null)\n@lz4//:lib/xxhash.c (null)\n@lz4//:lib/xxhash.h (null)"
  "//:src/include/srpc/ckms_quantiles.h (null)\n//:src/include/srpc/descriptor.h (null)\n//:src/include/srpc/generator.h (null)\n//:src/include/srpc/parser.h (null)\n//:src/include/srpc/printer.h (null)\n//:src/include/srpc/rpc_basic.h (null)\n//:src/include/srpc/rpc_buffer.h (null)\n//:src/include/srpc/rpc_client.h (null)\n//:src/include/srpc/rpc_compress.h (null)\n//:src/include/srpc/rpc_compress_gzip.h (null)\n//:src/include/srpc/rpc_compress_lz4.h (null)\n...and 28 more items"
  "//:src/generator/descriptor.h (null)\n//:src/generator/generator.cc (null)\n//:src/generator/generator.h (null)\n//:src/generator/parser.cc (null)\n//:src/generator/parser.h (null)\n//:src/generator/printer.h (null)"
  "//:src/generator/compiler.cc (null)"
  "//:src/compress/rpc_compress.cc (null)\n//:src/compress/rpc_compress.h (null)\n//:src/compress/rpc_compress_gzip.h (null)\n//:src/compress/rpc_compress_lz4.h (null)\n//:src/compress/rpc_compress_snappy.cc (null)\n//:src/compress/rpc_compress_snappy.h (null)\n//:src/http/http_client.cc (null)\n//:src/http/http_client.h (null)\n//:src/http/http_module.cc (null)\n//:src/http/http_module.h (null)\n//:src/http/http_server.cc (null)\n//:src/http/http_server.h (null)\n...and 48 more items"
  "//:ModuleProto (4e67ca8)"
  "//:ModuleProto (4e67ca8)" -> "//:module_proto (4e67ca8)"
  "//:module_proto (4e67ca8)"
  "//:module_proto (4e67ca8)" -> "//:src/module/proto/opentelemetry_common.proto (null)\n//:src/module/proto/opentelemetry_metrics.proto (null)\n//:src/module/proto/opentelemetry_metrics_service.proto (null)\n//:src/module/proto/opentelemetry_resource.proto (null)\n//:src/module/proto/opentelemetry_trace.proto (null)"
  "//:ModuleProto (016b1f6)"
  "//:ModuleProto (016b1f6)" -> "//:module_proto (016b1f6)"
  "//:module_proto (016b1f6)"
  "//:module_proto (016b1f6)" -> "//:src/module/proto/opentelemetry_common.proto (null)\n//:src/module/proto/opentelemetry_metrics.proto (null)\n//:src/module/proto/opentelemetry_metrics_service.proto (null)\n//:src/module/proto/opentelemetry_resource.proto (null)\n//:src/module/proto/opentelemetry_trace.proto (null)"
  "//:src/module/proto/opentelemetry_common.proto (null)\n//:src/module/proto/opentelemetry_metrics.proto (null)\n//:src/module/proto/opentelemetry_metrics_service.proto (null)\n//:src/module/proto/opentelemetry_resource.proto (null)\n//:src/module/proto/opentelemetry_trace.proto (null)"
  "//:MessageProto (4e67ca8)"
  "//:MessageProto (4e67ca8)" -> "//:message_proto (4e67ca8)"
  "//:message_proto (4e67ca8)"
  "//:message_proto (4e67ca8)" -> "//:src/message/rpc_meta.proto (null)\n//:src/message/rpc_meta_brpc.proto (null)\n//:src/message/rpc_meta_trpc.proto (null)"
  "//:MessageProto (016b1f6)"
  "//:MessageProto (016b1f6)" -> "//:message_proto (016b1f6)"
  "//:message_proto (016b1f6)"
  "//:message_proto (016b1f6)" -> "//:src/message/rpc_meta.proto (null)\n//:src/message/rpc_meta_brpc.proto (null)\n//:src/message/rpc_meta_trpc.proto (null)"
  "//:src/message/rpc_meta.proto (null)\n//:src/message/rpc_meta_brpc.proto (null)\n//:src/message/rpc_meta_trpc.proto (null)"
  "//:HelloworldProto (4e67ca8)"
  "//:HelloworldProto (4e67ca8)" -> "//:helloworld_proto (4e67ca8)"
  "//:helloworld_proto (4e67ca8)"
  "//:helloworld_proto (4e67ca8)" -> "//:tutorial/helloworld.proto (null)"
  "//:tutorial/helloworld.proto (null)"
  "//:EchoProto (4e67ca8)"
  "//:EchoProto (4e67ca8)" -> "//:echo_pb_proto (4e67ca8)"
  "//:echo_pb_proto (4e67ca8)"
  "//:echo_pb_proto (4e67ca8)" -> "//:tutorial/echo_pb.proto (null)"
  "//:tutorial/echo_pb.proto (null)"
}
